protein_id,protein_name,gene_id,molecular_weight,structure_type
P615,PATH465,G466,53,trefoil_knot
P616,NOVEL466,G467,86,ferredoxin_fold
P617,REG467,G468,142,leucine_zipper
P618,PATH468,G469,48,beta_barrel
P619,FUNC469,G470,38,four_helix_bundle
P620,EXPR470_iso1,G471,26,intrinsically_disordered
P621,EXPR470_iso2,G471,10,coiled_coil
P622,MITO471,G472,38,beta_barrel
P623,NUCL472,G473,68,membrane_protein
P624,FUNC473_iso1,G474,64,fibrous
P625,FUNC473_iso2,G474,31,fibrous
P626,FUNC473_iso3,G474,125,fibrous
P627,MEMB474,G475,15,rossmann_fold
P628,NUCL475_iso1,G476,39,alpha_helix
P629,NUCL475_iso2,G476,300,rossmann_fold
P630,SYNTH476,G477,33,helix_turn_helix
P631,NUCL477_iso1,G478,154,alpha_beta
P632,NUCL477_iso2,G478,190,fibrous
P633,FUNC478,G479,21,alpha_beta
P634,NOVEL479_iso1,G480,57,helix_turn_helix
P635,NOVEL479_iso2,G480,273,greek_key
P636,EXPR480,G481,60,rossmann_fold
P637,FUNC481,G482,40,intrinsically_disordered
P638,NOVEL482,G483,63,beta_sheet
P639,NOVEL483,G484,18,beta_barrel
P640,NUCL484,G485,25,all_beta
P641,EXPR485_iso1,G486,23,greek_key
P642,EXPR485_iso2,G486,83,immunoglobulin_fold
P643,FUNC486,G487,68,beta_barrel
P644,FUNC487_iso1,G488,30,all_beta
P645,FUNC487_iso2,G488,121,intrinsically_disordered
P646,MEMB488,G489,29,fibrous
P647,REG489,G490,42,coiled_coil
P648,PATH490,G491,44,alpha_beta
P649,REG491_iso1,G492,78,alpha_helix
P650,REG491_iso2,G492,300,jelly_roll
P651,FUNC492,G493,174,ferredoxin_fold
P652,NUCL493_iso1,G494,230,leucine_zipper
P653,NUCL493_iso2,G494,83,greek_key
P654,MITO494,G495,128,globular
P655,FUNC495,G496,23,trefoil_knot
P656,SYNTH496,G497,11,jelly_roll
P657,NOVEL497,G498,45,membrane_protein
P658,CELL498_iso1,G499,43,zinc_finger
P659,CELL498_iso2,G499,18,all_beta
P660,FUNC499_iso1,G500,113,coiled_coil
P661,FUNC499_iso2,G500,47,alpha_helix
